# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
abseil-cpp                20200923.3           h9c3ff4c_0    conda-forge
absl-py                   0.12.0                   pypi_0    pypi
adal                      1.2.6              pyh44b312d_0    conda-forge
affine                    2.3.0                    pypi_0    pypi
aiobotocore               1.3.0                    pypi_0    pypi
aiohttp                   3.7.4            py37h5e8e339_0    conda-forge
aiohttp-cors              0.7.0                    pypi_0    pypi
aioitertools              0.7.1                    pypi_0    pypi
aioredis                  1.3.1                    pypi_0    pypi
albumentations            0.5.2                    pypi_0    pypi
alembic                   1.5.8                    pypi_0    pypi
allennlp                  2.3.0                    pypi_0    pypi
altair                    4.1.0                    pypi_0    pypi
annoy                     1.17.0                   pypi_0    pypi
ansiwrap                  0.8.4                      py_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argon2-cffi               20.1.0           py37h5e8e339_2    conda-forge
arpack                    3.7.0                hdefa2d7_2    conda-forge
arrow                     1.0.3            py37h89c1867_0    conda-forge
arrow-cpp                 3.0.0           py37hf98b315_9_cpu    conda-forge
arviz                     0.11.2                   pypi_0    pypi
asn1crypto                1.4.0              pyh9f0ad1d_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
async-timeout             3.0.1                   py_1000    conda-forge
async_generator           1.10                       py_0    conda-forge
atk-1.0                   2.36.0               h3371d22_4    conda-forge
attrs                     20.3.0             pyhd3deb0d_0    conda-forge
audioread                 2.1.9                    pypi_0    pypi
autocfg                   0.0.8                    pypi_0    pypi
autogluon-core            0.1.0                    pypi_0    pypi
autograd                  1.3                      pypi_0    pypi
aws-c-cal                 0.4.5                h76129ab_8    conda-forge
aws-c-common              0.5.2                h7f98852_0    conda-forge
aws-c-event-stream        0.2.7                h6bac3ce_1    conda-forge
aws-c-io                  0.9.1                ha5b09cb_1    conda-forge
aws-checksums             0.1.11               h99e32c3_3    conda-forge
aws-sdk-cpp               1.8.151              hceb1b1e_1    conda-forge
babel                     2.9.0                    pypi_0    pypi
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.3              pyhd8ed1ab_0    conda-forge
basemap                   1.2.2            py37h2621adb_2    conda-forge
bayesian-optimization     1.2.0                    pypi_0    pypi
bayespy                   0.5.22                   pypi_0    pypi
bcrypt                    3.2.0                    pypi_0    pypi
binaryornot               0.4.4                      py_1    conda-forge
biopython                 1.78                     pypi_0    pypi
black                     20.8b1                     py_1    conda-forge
blas                      1.0                         mkl  
bleach                    3.3.0              pyh44b312d_0    conda-forge
blessings                 1.7                      pypi_0    pypi
blinker                   1.4                        py_1    conda-forge
blis                      0.7.4                    pypi_0    pypi
bokeh                     2.3.1                    pypi_0    pypi
